{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u9650\u5b9a\u7248', 'number': u'35'}
{'car_name': u'2016\u6b3e 1.3T 6MT \u5411\u4e0a\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L 5MT \u5411\u4e0a\u7248', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.5L 5MT \u5411\u4e0a\u7248', 'number': u'50'}
{'car_name': u'2016\u6b3e 180TSI Club\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 180TSI \u655e\u7bf7\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 380TSI', 'number': u'55'}
{'car_name': u'2015\u6b3e 180TSI', 'number': u'55'}
{'car_name': u'2015\u6b3e 280TSI', 'number': u'55'}
{'car_name': u'2014\u6b3e 380TSI \u6027\u80fd\u7248', 'number': u'55'}
{'car_name': u'2014\u6b3e 1.4 TSI R-Line', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8\u8212\u9002\u578b', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8\u8212\u9002\u578b', 'number': u'55'}
{'car_name': u'2015\u6b3e 230TSI DSG\u8212\u9002\u578b', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8\u98ce\u5c1a\u578b', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8\u8c6a\u534e\u578b', 'number': u'55'}
{'car_name': u'2015\u6b3e 230TSI DSG\u8c6a\u534e\u578b', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8\u98ce\u5c1a\u578b', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.6T M-CVT GTS \u9650\u91cf\u7248', 'number': u'52'}
{'car_name': u'2014\u6b3e 1.6 XE MT \u8212\u9002\u578b', 'number': u'52'}
{'car_name': u'2014\u6b3e 1.6 XL CVT \u667a\u80fd\u578b', 'number': u'52'}
{'car_name': u'2014\u6b3e 1.6 XE CVT \u8212\u9002\u578b', 'number': u'52'}
{'car_name': u'2014\u6b3e 1.6 XL CVT \u9177\u5496\u7248', 'number': u'52'}
{'car_name': u'2014\u6b3e 1.6 XL MT \u667a\u80fd\u578b', 'number': u'52'}
{'car_name': u'2014\u6b3e 1.6 XV CVT \u8c6a\u534e\u578b', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6T  MT GTS \u9650\u91cf\u7248', 'number': u'52'}
{'car_name': u'2013\u6b3e 1.6 XL CVT \u9177\u5496\u7248', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u8212\u9002\u578b', 'number': u'52'}
{'car_name': u'2011\u6b3e 1.6L GL \u81ea\u52a8', 'number': u'52'}
{'car_name': u'2011\u6b3e 1.6L GLS \u624b\u52a8', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u8c6a\u534e\u578b', 'number': u'52'}
{'car_name': u'2011\u6b3e 1.8L GLS \u624b\u52a8', 'number': u'52'}
{'car_name': u'2011\u6b3e 1.8L GLS \u81ea\u52a8', 'number': u'52'}
{'car_name': u'2011\u6b3e 1.6L TOP \u624b\u52a8', 'number': u'52'}
{'car_name': u'2011\u6b3e 1.6L TOP \u81ea\u52a8', 'number': u'52'}
{'car_name': u'2011\u6b3e 1.6L GL \u624b\u52a8', 'number': u'52'}
{'car_name': u'2011\u6b3e 1.8L TOP \u81ea\u52a8', 'number': u'52'}
{'car_name': u'2011\u6b3e 1.8L TOP \u624b\u52a8', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'52'}
{'car_name': u'2011\u6b3e 1.6L GLS \u81ea\u52a8', 'number': u'52'}
{'car_name': u'2016\u6b3e 1.5L MT \u8212\u9002\u578b', 'number': u'\xa0'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u7cbe\u82f1\u578b', 'number': u'44'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'44'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u4e03\u5f69\u9886\u822a\u7248', 'number': u'44'}
{'car_name': u'2016\u6b3e 1.5L CVT \u667a\u80fd\u8c6a\u534e\u578b', 'number': u'44'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u6807\u51c6\u578b', 'number': u'44'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u8212\u9002\u578b', 'number': u'44'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u65d7\u8230\u578b', 'number': u'44'}
{'car_name': u'2016\u6b3e 1.5L CVT \u8212\u9002\u578b', 'number': u'44'}
{'car_name': u'2016\u6b3e 1.5L MT \u667a\u80fd\u8c6a\u534e\u578b', 'number': u'44'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u7cbe\u82f1\u578b \u5929\u7a97\u7248', 'number': u'44'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u6807\u51c6\u578b \u5929\u7a97\u7248', 'number': u'44'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u4e03\u5f69\u9886\u822a\u7248', 'number': u'44'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u65d7\u8230\u578b', 'number': u'44'}
{'car_name': u'2016\u6b3e 1.5L MT \u8212\u9002\u578b\u5929\u7a97\u7248', 'number': u'44'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u7cbe\u82f1\u578b', 'number': u'44'}
{'car_name': u'2016\u6b3e 1.5L MT \u65f6\u5c1a\u578b', 'number': u'44'}
{'car_name': u'2016\u6b3e \u7535\u52a8\u7248@3 \u57fa\u672c\u578b', 'number': u'44'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'44'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u7cbe\u82f1\u578b \u5929\u7a97\u7248', 'number': u'44'}
{'car_name': u'2016\u6b3e 1.5L MT \u667a\u80fd\u8212\u9002\u578b', 'number': u'44'}
{'car_name': u'2016\u6b3e 1.5L CVT \u667a\u80fd\u8212\u9002\u578b', 'number': u'44'}
{'car_name': u'2016\u6b3e A 180', 'number': u'50'}
{'car_name': u'2015\u6b3e A 180', 'number': u'50'}
{'car_name': u'2015\u6b3e A 200', 'number': u'50'}
{'car_name': u'2015\u6b3e A 200 \u9650\u91cf\u8fd0\u52a8\u7248', 'number': u'50'}
{'car_name': u'2016\u6b3e A 260 \u8fd0\u52a8\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e A 200 \u52a8\u611f\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e A 180 \u6807\u51c6\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e A 200 \u8fd0\u52a8\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e A 200 \u8d5b\u9053\u7248', 'number': u'50'}
{'car_name': u'2016\u6b3e A 200 \u65f6\u5c1a\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e 218i \u9886\u5148\u578b', 'number': u'61'}
{'car_name': u'2016\u6b3e 220i \u9886\u5148\u578b', 'number': u'61'}
{'car_name': u'2016\u6b3e 218i \u8fd0\u52a8\u8bbe\u8ba1\u5957\u88c5', 'number': u'61'}
{'car_name': u'2016\u6b3e 218i \u65f6\u5c1a\u578b', 'number': u'61'}
{'car_name': u'2016\u6b3e 220i \u8c6a\u534e\u8bbe\u8ba1\u5957\u88c5', 'number': u'61'}
{'car_name': u'2015\u6b3e 1.8L \u624b\u52a8 EXI', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.8L \u81ea\u52a8 EXI', 'number': u'50'}
{'car_name': u'2012\u6b3e 1.8L \u81ea\u52a8', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.8L \u81ea\u52a8 VTI', 'number': u'50'}
{'car_name': u'2012\u6b3e 1.8L \u624b\u52a8', 'number': u'50'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'58'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u4f19\u4f34', 'number': u'58'}
{'car_name': u'2013\u6b3e 1.6L \u81ea\u52a8 \u8c6a\u534e\u578b', 'number': u'58'}
{'car_name': u'2013\u6b3e 1.8L \u81ea\u52a8 \u8212\u9002\u578b', 'number': u'58'}
{'car_name': u'2013\u6b3e 1.8L \u81ea\u52a8 \u5c0a\u8d35\u578b', 'number': u'58'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'58'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u5c0a\u8d35\u578b', 'number': u'58'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u52a8 \u5c0a\u8d35\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.6L \u81ea\u52a8 \u5341\u5468\u5e74\u7eaa\u5ff5\u7248', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u52a8 \u5c0a\u4eab\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.6L \u81ea\u52a8 \u5c0a\u8d35\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.6L \u81ea\u52a8 \u8c6a\u534e\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.6L \u81ea\u52a8 \u5c0a\u4eab\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.6L CVT \u81f4\u5c1a\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5T \u624b\u52a8 \u81f4\u4eab\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5T \u624b\u52a8 \u81f4\u5c0a\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u81f4\u9886\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u81f4\u5c1a\u7248', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.6L CVT \u667a\u4e91\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u81f4\u4eab\u7248', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u81f4\u8bda\u7248', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u81f4\u5c1a\u9b54\u529b\u7248', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u667a\u4e91\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5T \u624b\u52a8 \u81f4\u5c1a\u7248', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u667a\u4e91\u9b54\u529b\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5T \u624b\u52a8 \u81f4\u9886\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.6L CVT \u81f4\u4eab\u7248', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.6L CVT \u667a\u4e91\u9b54\u529b\u7248', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u81f4\u4eab\u9b54\u529b\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.6L CVT \u81f4\u9886\u7248', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.6L CVT \u81f4\u5c1a\u9b54\u529b\u7248', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.6L CVT \u81f4\u4eab\u9b54\u529b\u7248', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u8baf\u9a70\u7248', 'number': u'55'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u8baf\u8c6a\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u5c0a\u4eab\u7248', 'number': u'55'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u8baf\u6377\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u5929\u7a97\u7248', 'number': u'55'}
{'car_name': u'2014\u6b3e 1.5T \u81ea\u52a8 \u52b2\u5c1a\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u8c6a\u534e\u5929\u7a97\u7248', 'number': u'55'}
{'car_name': u'2014\u6b3e 1.5T \u624b\u52a8 \u52b2\u9510\u7248', 'number': u'55'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u8baf\u8fbe\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u5c0a\u4eab\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.5T \u81ea\u52a8 \u52b2\u9038\u65f6\u5c1a\u578b \u7535\u5546\u7279\u4f9b\u7248', 'number': u'55'}
{'car_name': u'2014\u6b3e 1.5T \u81ea\u52a8 \u52b2\u9038\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.5T \u624b\u52a8 \u52b2\u9510\u6781\u901f\u578b \u7535\u5546\u7279\u4f9b\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.5T \u81ea\u52a8 \u52b2\u9038\u5c0a\u4eab\u578b \u7535\u5546\u7279\u4f9b\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.5T \u81ea\u52a8 \u52b2\u5c1a\u884c\u653f\u578b \u7535\u5546\u7279\u4f9b\u7248', 'number': u'55'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u8baf\u60a6\u7248', 'number': u'55'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u52a8 \u54c1\u5c1a\u578b\u5347\u7ea7\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u60a6\u5c1a\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.6L \u81ea\u52a8 \u8212\u9002\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u51a0\u519b\u7eaa\u5ff5\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u98ce\u5c1a\u578b', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u54c1\u5c1a\u578b', 'number': u'55'}
{'car_name': u'2015\u6b3e \u7ecf\u5178\u7248 1.6L \u624b\u52a8 \u7cbe\u82f1\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e \u7ecf\u5178\u7248 1.6L \u624b\u52a8 \u5929\u7a97\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u631a\u7231\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5T \u81ea\u52a8 \u54c1\u5c1a\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u5c0a\u8d35\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u54c1\u5c1a\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u52a8 \u60a6\u5c1a\u578b\u5347\u7ea7\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u98ce\u5c1a\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u6807\u51c6\u578b', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.5T \u81ea\u52a8 \u60a6\u5c1a\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.6L \u81ea\u52a8 \u5c0a\u8d35\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u7cbe\u82f1\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.6L \u81ea\u52a8 \u7cbe\u82f1\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5T \u81ea\u52a8 \u884c\u653f\u5c0a\u5c1a\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u667a\u5c1a\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u65f6\u5c1a\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u7545\u4eab\u578b \u7ecf\u5178\u7248', 'number': u'40'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u7cbe\u82f1\u578b', 'number': u'40'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u7cbe\u82f1\u578b', 'number': u'40'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'40'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u8c6a\u534e\u578b', 'number': u'40'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'40'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'40'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'40'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u7cbe\u82f1\u578b', 'number': u'40'}
{'car_name': u'2016\u6b3e 1.5L \u81ea\u52a8 \u8c6a\u534e\u578b', 'number': u'40'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u60a6\u4eab\u578b \u7ecf\u5178\u7248', 'number': u'40'}
{'car_name': u'2016\u6b3e 1.5L \u81ea\u52a8 \u8212\u9002\u578b', 'number': u'40'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u8212\u9002\u578b', 'number': u'40'}
{'car_name': u'2016\u6b3e EV300 \u65d7\u8230\u578b', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e EV300 \u5c0a\u8363\u578b', 'number': u'\xa0'}
{'car_name': u'2015\u6b3e \u53cc\u51a0\u65b0\u65d7\u8230\u7248', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e EV300 \u5c0a\u8d35\u578b', 'number': u'\xa0'}
{'car_name': u'2015\u6b3e \u53cc\u51a0\u65d7\u8230Plus\u7248', 'number': u'50'}
{'car_name': u'2016\u6b3e EV300 \u8c6a\u534e\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.4T \u53cc\u79bb\u5408', 'number': u'55'}
{'car_name': u'2016\u6b3e 230TSI DSG \u8212\u9002\u7248', 'number': u'55'}
{'car_name': u'2016\u6b3e 230TSI DSG\u8c6a\u534e\u7248', 'number': u'55'}
{'car_name': u'2016\u6b3e 1.6L \u81ea\u52a8\u8212\u9002\u578b', 'number': u'55'}
{'car_name': u'2016\u6b3e 1.6L \u81ea\u52a8 \u8c6a\u534e\u578b', 'number': u'55'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u81ea\u4e00\u4f53', 'number': u'55'}
{'car_name': u'2015\u6b3e B260 2.0T \u53cc\u79bb\u5408 \u8fd0\u52a8\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e B180 1.6T \u53cc\u79bb\u5408', 'number': u'50'}
{'car_name': u'2015\u6b3e B200 1.6T \u53cc\u79bb\u5408 \u52a8\u611f\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e B200 1.6T \u53cc\u79bb\u5408 \u8c6a\u534e\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e B200 1.6T \u53cc\u79bb\u5408 \u65f6\u5c1a\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5T \u624b\u52a8 \u7cbe\u82f1\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.5T \u624b\u52a8 \u8212\u9002\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5T \u624b\u52a8 \u8212\u9002\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.5T \u624b\u52a8 \u65f6\u5c1a\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5T \u624b\u52a8 \u65f6\u5c1a\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.5T \u624b\u52a8 \u7cbe\u82f1\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 200h 1.8L \u81ea\u52a8 \u8212\u9002\u7248\uff08\u5355\u8272\uff09', 'number': u'45'}
{'car_name': u'2014\u6b3e 200h 1.8L \u81ea\u52a8 F SPORT\u7248\uff08\u5355\u8272\uff09', 'number': u'45'}
{'car_name': u'2014\u6b3e 200h 1.8L \u81ea\u52a8 \u9886\u5148\u7248\uff08\u5355\u8272\uff09', 'number': u'45'}
{'car_name': u'2014\u6b3e 200h 1.8L \u81ea\u52a8 F SPORT\u7248\uff08\u53cc\u8272\uff09', 'number': u'45'}
{'car_name': u'2015\u6b3e 200h 1.8L \u81ea\u52a8 \u6697\u591c\u9a91\u58eb\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e 200h 1.8L \u81ea\u52a8 \u5de7\u514b\u529b\u7248', 'number': u'45'}
{'car_name': u'2014\u6b3e 200h 1.8L \u81ea\u52a8 \u9886\u5148\u7248\uff08\u53cc\u8272\uff09', 'number': u'45'}
{'car_name': u'2014\u6b3e 200h 1.8L \u81ea\u52a8 \u7cbe\u82f1\u7248\uff08\u53cc\u8272\uff09', 'number': u'45'}
{'car_name': u'2014\u6b3e 200h 1.8L \u81ea\u52a8 \u7cbe\u82f1\u7248\uff08\u5355\u8272\uff09', 'number': u'45'}
{'car_name': u'2014\u6b3e 200h 1.8L \u81ea\u52a8 \u8212\u9002\u7248\uff08\u53cc\u8272\uff09', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.4T 150THP \u53cc\u79bb\u5408 \u667a\u4eab\u7248', 'number': u'60'}
{'car_name': u'2015\u6b3e 1.4T 120THP \u624b\u52a8 \u7545\u4eab\u7248', 'number': u'60'}
{'car_name': u'2015\u6b3e 1.4T 120THP \u624b\u52a8 \u60a6\u4eab\u7248', 'number': u'60'}
{'car_name': u'2015\u6b3e 1.4T 150THP \u53cc\u79bb\u5408 \u8dc3\u4eab\u7248', 'number': u'60'}
{'car_name': u'2015\u6b3e 1.4T 120THP \u624b\u52a8 \u52b2\u4eab\u7248', 'number': u'60'}
{'car_name': u'2015\u6b3e 1.4T 150THP \u53cc\u79bb\u5408 \u591c\u578b\u8005', 'number': u'60'}
{'car_name': u'2015\u6b3e 1.4T 150THP \u53cc\u79bb\u5408 \u7c73\u5170\u5178\u85cf\u7248', 'number': u'60'}
{'car_name': u'2015\u6b3e 1.4T 150THP \u53cc\u79bb\u5408 \u5c0a\u4eab\u7248', 'number': u'60'}
{'car_name': u'2015\u6b3e 1.4T 120THP \u53cc\u79bb\u5408 \u7545\u4eab\u7248', 'number': u'60'}
{'car_name': u'2015\u6b3e 1.4T 120THP \u53cc\u79bb\u5408 \u52b2\u4eab\u7248', 'number': u'60'}
{'car_name': u'2012\u6b3e 1.4T \u53cc\u79bb\u5408 \u52b2\u4eab\u7248', 'number': u'60'}
{'car_name': u'2015\u6b3e 1.4T 120THP \u53cc\u79bb\u5408 \u60a6\u4eab\u7248', 'number': u'60'}
{'car_name': u'2016\u6b3e 1.5L \u81ea\u52a8 \u5c0a\u8d35\u578b', 'number': u'51'}
{'car_name': u'2016\u6b3e 2.0L \u81ea\u52a8 \u65d7\u8230\u578b', 'number': u'51'}
{'car_name': u'2014\u6b3e 2.0L \u81ea\u52a8 \u65d7\u8230\u578b', 'number': u'51'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'51'}
{'car_name': u'2016\u6b3e 2.0L \u81ea\u52a8 \u8fd0\u52a8\u578b', 'number': u'51'}
{'car_name': u'2016\u6b3e 1.5L \u81ea\u52a8 \u8c6a\u534e\u578b', 'number': u'51'}
{'car_name': u'2014\u6b3e 2.0L \u81ea\u52a8 \u8fd0\u52a8\u578b', 'number': u'51'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'51'}
{'car_name': u'2016\u6b3e 1.5L \u81ea\u52a8 \u8212\u9002\u578b', 'number': u'51'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u5c0a\u8d35\u578b', 'number': u'51'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u8c6a\u534e\u578b', 'number': u'51'}
{'car_name': u'2014\u6b3e 1.8T \u624b\u52a8 \u54c1\u9038\u8fd0\u52a8\u578b \u7535\u5546\u7279\u4f9b\u7248', 'number': u'62'}
{'car_name': u'2014\u6b3e 1.8L \u53cc\u79bb\u5408 \u542f\u81fb\u5c0a\u4eab\u578b \u7535\u5546\u7279\u4f9b\u7248', 'number': u'62'}
{'car_name': u'2013\u6b3e 1.8DVVT \u624b\u52a8 \u542f\u60a6\u7248', 'number': u'62'}
{'car_name': u'2014\u6b3e 1.8T \u53cc\u79bb\u5408 \u54c1\u81fb\u5c0a\u5d07\u578b \u7535\u5546\u7279\u4f9b\u7248', 'number': u'62'}
{'car_name': u'2014\u6b3e 1.8T \u53cc\u79bb\u5408 \u54c1\u81fb\u884c\u653f\u578b \u7535\u5546\u7279\u4f9b\u7248', 'number': u'62'}
{'car_name': u'2013\u6b3e S 1.8DVVT \u81ea\u52a8 \u542f\u81fb\u7248', 'number': u'62'}
{'car_name': u'2013\u6b3e \u7ecf\u5178\u578b 1.8DVVT \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'62'}
{'car_name': u'2013\u6b3e D 1.8T \u624b\u52a8 \u54c1\u9038\u7248', 'number': u'62'}
{'car_name': u'2013\u6b3e \u7ecf\u5178\u578b 1.8DVVT \u81ea\u52a8 \u98ce\u5c1a\u578b', 'number': u'62'}
{'car_name': u'2014\u6b3e 1.8L \u624b\u52a8 \u542f\u9038\u65b0\u5c1a\u578b \u7535\u5546\u7279\u4f9b\u7248', 'number': u'62'}
{'car_name': u'2014\u6b3e S 1.8DVVT \u624b\u52a8 \u667a\u9009\u7248', 'number': u'62'}
{'car_name': u'2013\u6b3e G 1.8T \u81ea\u52a8 \u54c1\u4ed5\u7248', 'number': u'62'}
{'car_name': u'2013\u6b3e S 1.8DVVT \u624b\u52a8 \u542f\u9038\u7248', 'number': u'62'}
{'car_name': u'2014\u6b3e 1.8T \u624b\u52a8 \u54c1\u9038\u6781\u901f\u578b \u7535\u5546\u7279\u4f9b\u7248', 'number': u'62'}
{'car_name': u'2013\u6b3e \u7ecf\u5178\u578b 1.8DVVT \u624b\u52a8 \u98ce\u5c1a\u578b', 'number': u'62'}
{'car_name': u'2013\u6b3e D 1.8T \u81ea\u52a8 \u54c1\u81fb\u7248', 'number': u'62'}
{'car_name': u'2014\u6b3e 1.8L \u624b\u52a8 \u542f\u9038\u65f6\u5c1a\u578b \u7535\u5546\u7279\u4f9b\u7248', 'number': u'62'}
{'car_name': u'2013\u6b3e 1.8DVVT \u81ea\u52a8 \u542f\u667a\u7248', 'number': u'62'}
